period,accounts,category,amount,month,running_total,year,year_month
2025-09-15,Upi,Food,433.0,2025-09,286250.96,2025,2025-09
2025-09-13,Upi,Transport,400.0,2025-09,285592.96,2025,2025-09
2025-09-11,Upi,Food,60.0,2025-09,285192.96,2025,2025-09
2025-09-09,Upi,Food,36.0,2025-09,285132.96,2025,2025-09
2025-09-08,Upi,Food,25.0,2025-09,285096.96,2025,2025-09
2025-09-08,Upi,Transport,175.0,2025-09,285096.96,2025,2025-09
2025-09-07,Upi,Food,80.0,2025-09,284896.96,2025,2025-09
2025-09-06,Upi,Household,130.0,2025-09,284816.96,2025,2025-09
2025-09-06,Upi,Gift,1052.0,2025-09,284816.96,2025,2025-09
2025-09-05,Upi,Food,15.0,2025-09,283634.96,2025,2025-09
2025-09-04,Upi,Food,175.0,2025-09,283619.96,2025,2025-09
2025-09-04,Upi,Transport,300.0,2025-09,283619.96,2025,2025-09
2025-09-03,Upi,Food,100.0,2025-09,283144.96,2025,2025-09
2025-09-03,Upi,Food,25.0,2025-09,283144.96,2025,2025-09
2025-09-03,Upi,Recharge,588.0,2025-09,283144.96,2025,2025-09
2025-09-02,Upi,Food,30.0,2025-09,282431.96,2025,2025-09
2025-09-01,Upi,Food,1080.0,2025-09,282401.96,2025,2025-09
2025-09-01,Upi,Food,35.0,2025-09,282401.96,2025,2025-09
2025-09-01,Upi,Rent,10517.0,2025-09,282401.96,2025,2025-09
2025-09-01,Upi,Transport,95.0,2025-09,282401.96,2025,2025-09
2025-08-29,Upi,Transport,2790.0,2025-08,270674.96,2025,2025-08
2025-08-27,Upi,Gift,427.0,2025-08,267884.96,2025,2025-08
2025-08-27,Upi,Food,166.0,2025-08,267884.96,2025,2025-08
2025-08-23,Upi,Transport,4200.0,2025-08,267291.96,2025,2025-08
2025-08-23,Upi,Transport,400.0,2025-08,267291.96,2025,2025-08
2025-08-22,Upi,Transport,2100.0,2025-08,262691.96,2025,2025-08
2025-08-21,Upi,Apparel,833.0,2025-08,260591.96,2025,2025-08
2025-08-20,Upi,Food,96.0,2025-08,259758.96,2025,2025-08
2025-08-19,Upi,Food,90.0,2025-08,259662.96,2025,2025-08
2025-08-19,Upi,Recharge,471.0,2025-08,259662.96,2025,2025-08
2025-08-18,Upi,Food,181.0,2025-08,259101.96,2025,2025-08
2025-08-15,Upi,Apparel,704.0,2025-08,258920.96,2025,2025-08
2025-08-12,Upi,Food,25.0,2025-08,258216.96,2025,2025-08
2025-08-12,Upi,Apparel,356.0,2025-08,258216.96,2025,2025-08
2025-08-10,Upi,Transport,400.0,2025-08,257835.96,2025,2025-08
2025-08-10,Upi,Food,750.0,2025-08,257835.96,2025,2025-08
2025-08-10,Upi,Apparel,499.0,2025-08,257835.96,2025,2025-08
2025-08-08,Upi,Food,35.0,2025-08,256186.96,2025,2025-08
2025-08-07,Upi,Transport,314.0,2025-08,256151.96,2025,2025-08
2025-08-06,Upi,Food,10.0,2025-08,255837.96,2025,2025-08
2025-08-05,Upi,Gift,211.0,2025-08,255827.96,2025,2025-08
2025-08-04,Upi,Food,214.0,2025-08,255616.96,2025,2025-08
2025-08-03,Upi,Recharge,588.0,2025-08,255402.96,2025,2025-08
2025-08-03,Upi,Food,210.0,2025-08,255402.96,2025,2025-08
2025-08-02,Upi,Rent,649.0,2025-08,254604.96,2025,2025-08
2025-08-02,Upi,Beauty,288.0,2025-08,254604.96,2025,2025-08
2025-08-02,Upi,Transport,501.0,2025-08,254604.96,2025,2025-08
2025-08-01,Upi,Food,900.0,2025-08,253166.96,2025,2025-08
2025-08-01,Upi,Recharge,899.0,2025-08,253166.96,2025,2025-08
2025-07-31,Upi,Food,127.0,2025-07,251367.96,2025,2025-07
2025-07-31,Upi,Food,1000.0,2025-07,251367.96,2025,2025-07
2025-07-30,Upi,Food,475.0,2025-07,250240.96,2025,2025-07
2025-07-29,Upi,Food,45.0,2025-07,249765.96,2025,2025-07
2025-07-28,Upi,Food,276.0,2025-07,249720.96,2025,2025-07
2025-07-28,Upi,Food,11.0,2025-07,249720.96,2025,2025-07
2025-07-28,Upi,Transport,400.0,2025-07,249720.96,2025,2025-07
2025-07-24,Upi,Food,11.0,2025-07,249033.96,2025,2025-07
2025-07-24,Upi,Household,824.0,2025-07,249033.96,2025,2025-07
2025-07-24,Upi,Food,189.0,2025-07,249033.96,2025,2025-07
2025-07-24,Upi,Apparel,390.0,2025-07,249033.96,2025,2025-07
2025-07-22,Upi,Food,11.0,2025-07,247619.96,2025,2025-07
2025-07-21,Upi,Food,30.0,2025-07,247608.96,2025,2025-07
2025-07-21,Upi,Food,185.0,2025-07,247608.96,2025,2025-07
2025-07-21,Upi,Transport,200.0,2025-07,247608.96,2025,2025-07
2025-07-20,Upi,Social Life,1500.0,2025-07,247193.96,2025,2025-07
2025-07-20,Upi,Recharge,471.0,2025-07,247193.96,2025,2025-07
2025-07-17,Upi,Food,145.0,2025-07,245222.96,2025,2025-07
2025-07-17,Upi,Food,400.0,2025-07,245222.96,2025,2025-07
2025-07-16,Upi,Transport,400.0,2025-07,244677.96,2025,2025-07
2025-07-15,Upi,Food,101.0,2025-07,244277.96,2025,2025-07
2025-07-10,Upi,Food,31.0,2025-07,244176.96,2025,2025-07
2025-07-09,Upi,Health,300.0,2025-07,244145.96,2025,2025-07
2025-07-09,Upi,Social Life,398.0,2025-07,244145.96,2025,2025-07
2025-07-08,Upi,Food,140.0,2025-07,243447.96,2025,2025-07
2025-07-08,Upi,Recharge,548.0,2025-07,243447.96,2025,2025-07
2025-07-07,Upi,Transport,447.0,2025-07,242759.96,2025,2025-07
2025-07-05,Upi,Recharge,588.0,2025-07,242312.96,2025,2025-07
2025-07-05,Upi,Food,255.0,2025-07,242312.96,2025,2025-07
2025-07-04,Upi,Food,99.0,2025-07,241469.96,2025,2025-07
2025-07-02,Upi,Rent,11679.0,2025-07,241370.96,2025,2025-07
2025-07-02,Upi,Household,428.0,2025-07,241370.96,2025,2025-07
2025-07-02,Upi,Transport,491.0,2025-07,241370.96,2025,2025-07
2025-07-01,Upi,Food,45.0,2025-07,228772.96,2025,2025-07
2025-06-30,Upi,Food,22.0,2025-06,228727.96,2025,2025-06
2025-06-25,Upi,Food,60.0,2025-06,228705.96,2025,2025-06
2025-06-25,Upi,Transport,487.0,2025-06,228705.96,2025,2025-06
2025-06-25,Upi,Food,60.0,2025-06,228705.96,2025,2025-06
2025-06-23,Upi,Food,30.0,2025-06,228098.96,2025,2025-06
2025-06-20,Upi,Food,53.0,2025-06,228068.96,2025,2025-06
2025-06-19,Upi,Food,80.0,2025-06,228015.96,2025,2025-06
2025-06-18,Upi,Food,108.0,2025-06,227935.96,2025,2025-06
2025-06-17,Upi,Food,144.0,2025-06,227827.96,2025,2025-06
2025-06-17,Upi,Beauty,350.0,2025-06,227827.96,2025,2025-06
2025-06-17,Upi,Food,100.0,2025-06,227827.96,2025,2025-06
2025-06-16,Upi,Food,105.0,2025-06,227233.96,2025,2025-06
2025-06-15,Upi,Transport,400.0,2025-06,227128.96,2025,2025-06
2025-06-15,Upi,Beauty,852.0,2025-06,227128.96,2025,2025-06
2025-06-15,Upi,Food,146.0,2025-06,227128.96,2025,2025-06
2025-06-12,Upi,Food,90.0,2025-06,225730.96,2025,2025-06
2025-06-12,Upi,Food,60.0,2025-06,225730.96,2025,2025-06
2025-06-12,Upi,Apparel,199.0,2025-06,225730.96,2025,2025-06
2025-06-11,Upi,Transport,300.0,2025-06,225381.96,2025,2025-06
2025-06-10,Upi,Food,45.0,2025-06,225081.96,2025,2025-06
2025-06-10,Upi,Food,54.0,2025-06,225081.96,2025,2025-06
2025-06-09,Upi,Food,87.0,2025-06,224982.96,2025,2025-06
2025-06-08,Upi,Recharge,1136.0,2025-06,224895.96,2025,2025-06
2025-06-07,Upi,Other,550.0,2025-06,223759.96,2025,2025-06
2025-06-07,Upi,Transport,400.0,2025-06,223759.96,2025,2025-06
2025-06-06,Upi,Food,144.0,2025-06,222809.96,2025,2025-06
2025-06-05,Upi,Food,30.0,2025-06,222665.96,2025,2025-06
2025-06-05,Upi,Education,259.0,2025-06,222665.96,2025,2025-06
2025-06-05,Upi,Food,90.0,2025-06,222665.96,2025,2025-06
2025-06-03,Upi,Food,87.0,2025-06,222286.96,2025,2025-06
2025-06-02,Upi,Transport,300.0,2025-06,222199.96,2025,2025-06
2025-06-02,Upi,Apparel,3999.0,2025-06,222199.96,2025,2025-06
2025-06-02,Upi,Food,121.0,2025-06,222199.96,2025,2025-06
2025-06-01,Upi,Rent,11649.0,2025-06,217779.96,2025,2025-06
2025-05-30,Upi,Food,20.0,2025-05,206130.96,2025,2025-05
2025-05-29,Upi,Food,30.0,2025-05,206110.96,2025,2025-05
2025-05-29,Upi,Apparel,-210.0,2025-05,206110.96,2025,2025-05
2025-05-29,Upi,Household,246.0,2025-05,206110.96,2025,2025-05
2025-05-28,Upi,Food,115.0,2025-05,206044.96,2025,2025-05
2025-05-27,Upi,Food,64.0,2025-05,205929.96,2025,2025-05
2025-05-27,Upi,Food,70.0,2025-05,205929.96,2025,2025-05
2025-05-25,Upi,Transport,300.0,2025-05,205795.96,2025,2025-05
2025-05-25,Upi,Beauty,210.0,2025-05,205795.96,2025,2025-05
2025-05-25,Upi,Food,1985.0,2025-05,205795.96,2025,2025-05
2025-05-25,Upi,Apparel,198.0,2025-05,205795.96,2025,2025-05
2025-05-24,Upi,Other,424.0,2025-05,203102.96,2025,2025-05
2025-05-23,Upi,Food,93.0,2025-05,202678.96,2025,2025-05
2025-05-22,Upi,Food,11.0,2025-05,202585.96,2025,2025-05
2025-05-21,Upi,Recharge,219.0,2025-05,202574.96,2025,2025-05
2025-05-21,Upi,Transport,300.0,2025-05,202574.96,2025,2025-05
2025-05-21,Upi,Food,120.0,2025-05,202574.96,2025,2025-05
2025-05-20,Upi,Food,168.0,2025-05,201935.96,2025,2025-05
2025-05-20,Upi,Household,120.0,2025-05,201935.96,2025,2025-05
2025-05-20,Upi,Food,25.0,2025-05,201935.96,2025,2025-05
2025-05-20,Upi,Food,168.0,2025-05,201935.96,2025,2025-05
2025-05-20,Upi,Food,25.0,2025-05,201935.96,2025,2025-05
2025-05-18,Upi,Food,240.0,2025-05,201429.96,2025,2025-05
2025-05-18,Upi,Other,100.0,2025-05,201429.96,2025,2025-05
2025-05-18,Upi,Recharge,471.0,2025-05,201429.96,2025,2025-05
2025-05-17,Upi,Beauty,279.0,2025-05,200618.96,2025,2025-05
2025-05-15,Upi,Food,40.0,2025-05,200339.96,2025,2025-05
2025-05-14,Upi,Food,438.0,2025-05,200299.96,2025,2025-05
2025-05-13,Upi,Food,16.0,2025-05,199861.96,2025,2025-05
2025-05-13,Upi,Recharge,100.0,2025-05,199861.96,2025,2025-05
2025-05-08,Upi,Apparel,25.0,2025-05,199745.96,2025,2025-05
2025-05-08,Upi,Food,150.0,2025-05,199745.96,2025,2025-05
2025-05-08,Upi,Food,150.0,2025-05,199745.96,2025,2025-05
2025-05-08,Upi,Transport,434.0,2025-05,199745.96,2025,2025-05
2025-05-07,Upi,Food,22.0,2025-05,198986.96,2025,2025-05
2025-05-07,Upi,Food,218.0,2025-05,198986.96,2025,2025-05
2025-05-06,Upi,Food,60.0,2025-05,198746.96,2025,2025-05
2025-05-06,Upi,Food,22.0,2025-05,198746.96,2025,2025-05
2025-05-05,Upi,Food,103.0,2025-05,198664.96,2025,2025-05
2025-05-03,Upi,Recharge,589.0,2025-05,198561.96,2025,2025-05
2025-05-02,Upi,Rent,11670.0,2025-05,197972.96,2025,2025-05
2025-04-30,Upi,Food,1080.0,2025-04,186302.96,2025,2025-04
2025-04-29,Upi,Food,50.0,2025-04,185222.96,2025,2025-04
2025-04-27,Upi,Other,999.0,2025-04,185172.96,2025,2025-04
2025-04-27,Upi,Food,72.0,2025-04,185172.96,2025,2025-04
2025-04-26,Upi,Food,150.0,2025-04,184101.96,2025,2025-04
2025-04-25,Upi,Transport,389.0,2025-04,183951.96,2025,2025-04
2025-04-24,Upi,Food,16.0,2025-04,183562.96,2025,2025-04
2025-04-23,Upi,Food,40.0,2025-04,183546.96,2025,2025-04
2025-04-23,Upi,Recharge,220.0,2025-04,183546.96,2025,2025-04
2025-04-23,Upi,Household,90.0,2025-04,183546.96,2025,2025-04
2025-04-22,Upi,Food,357.0,2025-04,183196.96,2025,2025-04
2025-04-21,Upi,Food,11.0,2025-04,182839.96,2025,2025-04
2025-04-20,Upi,Food,150.0,2025-04,182828.96,2025,2025-04
2025-04-20,Upi,Transport,300.0,2025-04,182828.96,2025,2025-04
2025-04-19,Upi,Apparel,1098.0,2025-04,182378.96,2025,2025-04
2025-04-18,Upi,Food,50.0,2025-04,181280.96,2025,2025-04
2025-04-18,Upi,Recharge,470.82,2025-04,181280.96,2025,2025-04
2025-04-18,Upi,Transport,100.0,2025-04,181280.96,2025,2025-04
2025-04-18,Upi,Apparel,699.0,2025-04,181280.96,2025,2025-04
2025-04-18,Upi,Food,265.0,2025-04,181280.96,2025,2025-04
2025-04-17,Upi,Food,161.0,2025-04,179696.14,2025,2025-04
2025-04-16,Upi,Apparel,-2500.0,2025-04,179535.14,2025,2025-04
2025-04-16,Upi,Food,15.0,2025-04,179535.14,2025,2025-04
2025-04-16,Upi,Food,72.0,2025-04,179535.14,2025,2025-04
2025-04-16,Upi,Transport,300.0,2025-04,179535.14,2025,2025-04
2025-04-15,Upi,Food,15.0,2025-04,181648.14,2025,2025-04
2025-04-15,Upi,Apparel,399.0,2025-04,181648.14,2025,2025-04
2025-04-15,Upi,Food,35.0,2025-04,181648.14,2025,2025-04
2025-04-14,Upi,Food,11.0,2025-04,181199.14,2025,2025-04
2025-04-13,Upi,Food,215.0,2025-04,181188.14,2025,2025-04
2025-04-13,Upi,Food,125.0,2025-04,181188.14,2025,2025-04
2025-04-13,Upi,Recharge,219.0,2025-04,181188.14,2025,2025-04
2025-04-13,Upi,Beauty,401.0,2025-04,181188.14,2025,2025-04
2025-04-12,Upi,Transport,100.0,2025-04,180228.14,2025,2025-04
2025-04-11,Upi,Food,21.0,2025-04,180128.14,2025,2025-04
2025-04-11,Upi,Food,20.0,2025-04,180128.14,2025,2025-04
2025-04-10,Upi,Food,230.0,2025-04,180087.14,2025,2025-04
2025-04-10,Upi,Food,45.0,2025-04,180087.14,2025,2025-04
2025-04-10,Upi,Recharge,448.0,2025-04,180087.14,2025,2025-04
2025-04-09,Upi,Food,120.0,2025-04,179364.14,2025,2025-04
2025-04-08,Upi,Food,45.0,2025-04,179244.14,2025,2025-04
2025-04-08,Upi,Food,30.0,2025-04,179244.14,2025,2025-04
2025-04-07,Upi,Food,20.0,2025-04,179169.14,2025,2025-04
2025-04-06,Upi,Transport,300.0,2025-04,179149.14,2025,2025-04
2025-04-06,Upi,Apparel,550.0,2025-04,179149.14,2025,2025-04
2025-04-05,Upi,Household,318.0,2025-04,178299.14,2025,2025-04
2025-04-04,Upi,Transport,300.0,2025-04,177981.14,2025,2025-04
2025-04-04,Upi,Food,31.0,2025-04,177981.14,2025,2025-04
2025-04-04,Upi,Food,190.0,2025-04,177981.14,2025,2025-04
2025-04-03,Upi,Food,209.0,2025-04,177460.14,2025,2025-04
2025-04-02,Upi,Food,220.0,2025-04,177251.14,2025,2025-04
2025-04-02,Upi,Food,31.0,2025-04,177251.14,2025,2025-04
2025-04-02,Upi,Food,50.0,2025-04,177251.14,2025,2025-04
2025-04-02,Upi,Food,230.0,2025-04,177251.14,2025,2025-04
2025-04-01,Upi,Food,11.0,2025-04,176720.14,2025,2025-04
2025-04-01,Upi,Apparel,600.0,2025-04,176720.14,2025,2025-04
2025-04-01,Upi,Food,760.0,2025-04,176720.14,2025,2025-04
2025-04-01,Upi,Rent,11686.0,2025-04,176720.14,2025,2025-04
2025-03-30,Upi,Food,280.0,2025-03,163663.14,2025,2025-03
2025-03-29,Upi,Other,360.0,2025-03,163383.14,2025,2025-03
2025-03-28,Upi,Transport,295.0,2025-03,163023.14,2025,2025-03
2025-03-27,Upi,Food,35.0,2025-03,162728.14,2025,2025-03
2025-03-26,Upi,Food,20.0,2025-03,162693.14,2025,2025-03
2025-03-25,Upi,Food,645.0,2025-03,162673.14,2025,2025-03
2025-03-24,Upi,Food,33.0,2025-03,162028.14,2025,2025-03
2025-03-23,Upi,Transport,374.0,2025-03,161995.14,2025,2025-03
2025-03-21,Upi,Food,20.0,2025-03,161621.14,2025,2025-03
2025-03-20,Upi,Transport,300.0,2025-03,161601.14,2025,2025-03
2025-03-20,Cash,Food,72.0,2025-03,161601.14,2025,2025-03
2025-03-19,Upi,Recharge,470.82,2025-03,161229.14,2025,2025-03
2025-03-19,Upi,Food,20.0,2025-03,161229.14,2025,2025-03
2025-03-19,Upi,Food,65.0,2025-03,161229.14,2025,2025-03
2025-03-19,Upi,Food,50.0,2025-03,161229.14,2025,2025-03
2025-03-18,Upi,Food,360.0,2025-03,160623.32,2025,2025-03
2025-03-18,Upi,Food,20.0,2025-03,160623.32,2025,2025-03
2025-03-18,Upi,Transport,50.0,2025-03,160623.32,2025,2025-03
2025-03-17,Upi,Food,25.0,2025-03,160193.32,2025,2025-03
2025-03-16,Upi,Recharge,249.0,2025-03,160168.32,2025,2025-03
2025-03-15,Upi,Food,247.0,2025-03,159919.32,2025,2025-03
2025-03-15,Upi,Transport,300.0,2025-03,159919.32,2025,2025-03
2025-03-13,Cash,Food,20.0,2025-03,159372.32,2025,2025-03
2025-03-13,Upi,Other,100.0,2025-03,159372.32,2025,2025-03
2025-03-12,Upi,Gift,158.0,2025-03,159252.32,2025,2025-03
2025-03-12,Upi,Gift,269.0,2025-03,159252.32,2025,2025-03
2025-03-12,Upi,Transport,300.0,2025-03,159252.32,2025,2025-03
2025-03-12,Upi,Food,25.0,2025-03,159252.32,2025,2025-03
2025-03-12,Upi,Beauty,237.0,2025-03,159252.32,2025,2025-03
2025-03-11,Upi,Food,78.0,2025-03,158263.32,2025,2025-03
2025-03-11,Upi,Beauty,260.0,2025-03,158263.32,2025,2025-03
2025-03-10,Upi,Food,11.0,2025-03,157925.32,2025,2025-03
2025-03-09,Upi,Social Life,220.0,2025-03,157914.32,2025,2025-03
2025-03-07,Upi,Transport,300.0,2025-03,157694.32,2025,2025-03
2025-03-06,Upi,Food,13.0,2025-03,157394.32,2025,2025-03
2025-03-05,Upi,Food,50.0,2025-03,157381.32,2025,2025-03
2025-03-05,Upi,Beauty,469.0,2025-03,157381.32,2025,2025-03
2025-03-05,Upi,Food,30.0,2025-03,157381.32,2025,2025-03
2025-03-04,Upi,Food,30.0,2025-03,156832.32,2025,2025-03
2025-03-04,Upi,Food,215.0,2025-03,156832.32,2025,2025-03
2025-03-03,Upi,Rent,11596.0,2025-03,156587.32,2025,2025-03
2025-03-03,Upi,Food,42.0,2025-03,156587.32,2025,2025-03
2025-03-01,Upi,Food,1040.0,2025-03,144949.32,2025,2025-03
2025-03-01,Upi,Recharge,220.0,2025-03,144949.32,2025,2025-03
2025-02-28,Upi,Food,106.0,2025-02,143689.32,2025,2025-02
2025-02-27,Upi,Food,150.0,2025-02,143583.32,2025,2025-02
2025-02-26,Upi,Food,36.0,2025-02,143433.32,2025,2025-02
2025-02-25,Upi,Food,100.0,2025-02,143397.32,2025,2025-02
2025-02-25,Upi,Transport,400.0,2025-02,143397.32,2025,2025-02
2025-02-25,Upi,Food,30.0,2025-02,143397.32,2025,2025-02
2025-02-24,Upi,Gift,422.0,2025-02,142867.32,2025,2025-02
2025-02-24,Upi,Food,65.0,2025-02,142867.32,2025,2025-02
2025-02-24,Upi,Food,46.0,2025-02,142867.32,2025,2025-02
2025-02-23,Upi,Social Life,150.0,2025-02,142334.32,2025,2025-02
2025-02-22,Upi,Transport,300.0,2025-02,142184.32,2025,2025-02
2025-02-22,Upi,Recharge,299.0,2025-02,142184.32,2025,2025-02
2025-02-22,Upi,Transport,3511.0,2025-02,142184.32,2025,2025-02
2025-02-20,Upi,Food,148.0,2025-02,138074.32,2025,2025-02
2025-02-20,Upi,Food,15.0,2025-02,138074.32,2025,2025-02
2025-02-19,Upi,Apparel,236.0,2025-02,137911.32,2025,2025-02
2025-02-19,Upi,Food,50.0,2025-02,137911.32,2025,2025-02
2025-02-19,Upi,Food,43.0,2025-02,137911.32,2025,2025-02
2025-02-18,Upi,Food,66.0,2025-02,137582.32,2025,2025-02
2025-02-18,Upi,Food,127.0,2025-02,137582.32,2025,2025-02
2025-02-17,Upi,Transport,200.0,2025-02,137389.32,2025,2025-02
2025-02-17,Upi,Food,16.0,2025-02,137389.32,2025,2025-02
2025-02-17,Upi,Food,20.0,2025-02,137389.32,2025,2025-02
2025-02-17,Upi,Recharge,471.0,2025-02,137389.32,2025,2025-02
2025-02-16,Upi,Recharge,249.0,2025-02,136682.32,2025,2025-02
2025-02-16,Upi,Food,60.0,2025-02,136682.32,2025,2025-02
2025-02-15,Upi,Food,100.0,2025-02,136373.32,2025,2025-02
2025-02-15,Upi,Transport,200.0,2025-02,136373.32,2025,2025-02
2025-02-14,Upi,Household,156.0,2025-02,136073.32,2025,2025-02
2025-02-14,Upi,Food,688.0,2025-02,136073.32,2025,2025-02
2025-02-14,Upi,Food,50.0,2025-02,136073.32,2025,2025-02
2025-02-13,Upi,Food,21.0,2025-02,135179.32,2025,2025-02
2025-02-13,Upi,Food,70.0,2025-02,135179.32,2025,2025-02
2025-02-12,Upi,Food,26.0,2025-02,135088.32,2025,2025-02
2025-02-11,Upi,Food,34.0,2025-02,135062.32,2025,2025-02
2025-02-10,Upi,Transport,300.0,2025-02,135028.32,2025,2025-02
2025-02-10,Upi,Food,140.0,2025-02,135028.32,2025,2025-02
2025-02-10,Upi,Food,71.0,2025-02,135028.32,2025,2025-02
2025-02-09,Upi,Transport,160.0,2025-02,134517.32,2025,2025-02
2025-02-09,Upi,Food,125.0,2025-02,134517.32,2025,2025-02
2025-02-09,Upi,Recharge,220.0,2025-02,134517.32,2025,2025-02
2025-02-07,Upi,Transport,200.0,2025-02,134012.32,2025,2025-02
2025-02-07,Upi,Food,52.0,2025-02,134012.32,2025,2025-02
2025-02-06,Upi,Food,56.0,2025-02,133760.32,2025,2025-02
2025-02-06,Upi,Food,55.0,2025-02,133760.32,2025,2025-02
2025-02-05,Upi,Food,74.0,2025-02,133649.32,2025,2025-02
2025-02-04,Upi,Food,95.0,2025-02,133575.32,2025,2025-02
2025-02-03,Cash,Food,42.0,2025-02,133480.32,2025,2025-02
2025-02-03,Upi,Social Life,195.0,2025-02,133480.32,2025,2025-02
2025-02-03,Upi,Food,1090.0,2025-02,133480.32,2025,2025-02
2025-02-02,Upi,Food,279.0,2025-02,132153.32,2025,2025-02
2025-02-01,Upi,Food,25.0,2025-02,131874.32,2025,2025-02
2025-02-01,Upi,Rent,11498.0,2025-02,131874.32,2025,2025-02
2025-02-01,Upi,Household,139.0,2025-02,131874.32,2025,2025-02
2025-01-31,Upi,Food,169.0,2025-01,120212.32,2025,2025-01
2025-01-30,Cash,Transport,300.0,2025-01,120043.32,2025,2025-01
2025-01-29,Upi,Food,105.0,2025-01,119743.32,2025,2025-01
2025-01-28,Cash,Food,85.0,2025-01,119638.32,2025,2025-01
2025-01-28,Upi,Food,253.0,2025-01,119638.32,2025,2025-01
2025-01-27,Upi,Food,35.0,2025-01,119300.32,2025,2025-01
2025-01-26,Upi,Food,60.0,2025-01,119265.32,2025,2025-01
2025-01-26,Upi,Transport,200.0,2025-01,119265.32,2025,2025-01
2025-01-26,Upi,Beauty,1119.0,2025-01,119265.32,2025,2025-01
2025-01-25,Upi,Food,120.0,2025-01,117886.32,2025,2025-01
2025-01-25,Upi,Food,351.0,2025-01,117886.32,2025,2025-01
2025-01-24,Cash,Food,45.0,2025-01,117415.32,2025,2025-01
2025-01-23,Upi,Food,52.0,2025-01,117370.32,2025,2025-01
2025-01-22,Upi,Food,20.0,2025-01,117318.32,2025,2025-01
2025-01-21,Upi,Food,40.0,2025-01,117298.32,2025,2025-01
2025-01-20,Upi,Social Life,310.0,2025-01,117258.32,2025,2025-01
2025-01-20,Upi,Transport,133.0,2025-01,117258.32,2025,2025-01
2025-01-20,Upi,Food,27.0,2025-01,117258.32,2025,2025-01
2025-01-20,Upi,Food,45.0,2025-01,117258.32,2025,2025-01
2025-01-19,Upi,Recharge,249.0,2025-01,116743.32,2025,2025-01
2025-01-19,Upi,Household,491.0,2025-01,116743.32,2025,2025-01
2025-01-19,Upi,Gift,500.0,2025-01,116743.32,2025,2025-01
2025-01-18,Upi,Social Life,510.0,2025-01,115503.32,2025,2025-01
2025-01-18,Upi,Transport,300.0,2025-01,115503.32,2025,2025-01
2025-01-17,Upi,Recharge,1271.0,2025-01,114693.32,2025,2025-01
2025-01-16,Upi,Food,77.0,2025-01,113422.32,2025,2025-01
2025-01-15,Cash,Transport,100.0,2025-01,113345.32,2025,2025-01
2025-01-15,Cash,Food,56.0,2025-01,113345.32,2025,2025-01
2025-01-15,Upi,Food,37.0,2025-01,113345.32,2025,2025-01
2025-01-14,Upi,Food,467.0,2025-01,113152.32,2025,2025-01
2025-01-14,Upi,Food,15.0,2025-01,113152.32,2025,2025-01
2025-01-14,Upi,Other,45.0,2025-01,113152.32,2025,2025-01
2025-01-13,Upi,Other,30.0,2025-01,112625.32,2025,2025-01
2025-01-13,Upi,Food,25.0,2025-01,112625.32,2025,2025-01
2025-01-13,Upi,Food,60.0,2025-01,112625.32,2025,2025-01
2025-01-13,Upi,Food,226.0,2025-01,112625.32,2025,2025-01
2025-01-12,Upi,Transport,300.0,2025-01,112284.32,2025,2025-01
2025-01-10,Cash,Food,50.0,2025-01,111984.32,2025,2025-01
2025-01-09,Cash,Food,57.0,2025-01,111934.32,2025,2025-01
2025-01-08,Upi,Transport,200.0,2025-01,111877.32,2025,2025-01
2025-01-08,Upi,Food,52.0,2025-01,111877.32,2025,2025-01
2025-01-07,Upi,Food,36.0,2025-01,111625.32,2025,2025-01
2025-01-05,Upi,Social Life,407.0,2025-01,111589.32,2025,2025-01
2025-01-03,Upi,Transport,400.0,2025-01,111182.32,2025,2025-01
2025-01-03,Cash,Food,42.0,2025-01,111182.32,2025,2025-01
2025-01-02,Upi,Food,35.0,2025-01,110740.32,2025,2025-01
2025-01-01,Upi,Rent,11517.0,2025-01,110705.32,2025,2025-01
2025-01-01,Upi,Food,180.0,2025-01,110705.32,2025,2025-01
2025-01-01,Upi,Apparel,608.5,2025-01,110705.32,2025,2025-01
2024-12-31,Upi,Food,43.0,2024-12,98399.82,2024,2024-12
2024-12-30,Cash,Food,43.0,2024-12,98356.82,2024,2024-12
2024-12-30,Upi,Recharge,509.0,2024-12,98356.82,2024,2024-12
2024-12-26,Upi,Food,27.0,2024-12,97804.82,2024,2024-12
2024-12-25,Upi,Food,606.0,2024-12,97777.82,2024,2024-12
2024-12-25,Upi,Transport,300.0,2024-12,97777.82,2024,2024-12
2024-12-24,Upi,Food,42.0,2024-12,96871.82,2024,2024-12
2024-12-23,Upi,Food,43.0,2024-12,96829.82,2024,2024-12
2024-12-23,Upi,Transport,300.0,2024-12,96829.82,2024,2024-12
2024-12-23,Upi,Food,105.0,2024-12,96829.82,2024,2024-12
2024-12-22,Upi,Transport,259.0,2024-12,96381.82,2024,2024-12
2024-12-22,Upi,Food,185.0,2024-12,96381.82,2024,2024-12
2024-12-22,Upi,Social Life,99.0,2024-12,96381.82,2024,2024-12
2024-12-21,Upi,Recharge,249.0,2024-12,95838.82,2024,2024-12
2024-12-20,Upi,Food,42.0,2024-12,95589.82,2024,2024-12
2024-12-19,Upi,Food,53.0,2024-12,95547.82,2024,2024-12
2024-12-18,Upi,Food,60.0,2024-12,95494.82,2024,2024-12
2024-12-18,Upi,Food,119.0,2024-12,95494.82,2024,2024-12
